iteration,loss,epsilon,eval_reward,timestamp
1000,23.159040,0.9050,-560.9680,2026-03-03T06:03:34.895441
2000,30.727121,0.8100,-146.6700,2026-03-03T06:04:49.821197
3000,36.943841,0.7150,-232.2020,2026-03-03T06:06:02.799637
4000,41.998224,0.6200,-275.6580,2026-03-03T06:07:16.659853
5000,42.752240,0.5250,-239.2780,2026-03-03T06:08:36.371407
6000,43.785033,0.4300,-192.0380,2026-03-03T06:09:57.033358
6000,45.713865,0.4300,-149.9680,2026-03-03T06:13:20.725942
7000,46.530267,0.3350,-215.8100,2026-03-03T06:14:23.292210
8000,50.344631,0.2400,-106.2340,2026-03-03T06:15:24.922092
9000,52.896745,0.1450,-119.6980,2026-03-03T06:16:31.003148
10000,52.572342,0.0500,-114.6360,2026-03-03T06:17:20.393748
11000,52.515278,0.0500,-118.2760,2026-03-03T06:27:14.875270
12000,51.874386,0.0500,-97.7220,2026-03-03T06:27:59.730720
13000,51.119372,0.0500,-71.5240,2026-03-03T06:28:43.736595
14000,47.793673,0.0500,-71.0360,2026-03-03T06:29:28.421029
15000,46.497431,0.0500,-99.8360,2026-03-03T06:30:14.937236
16000,45.687165,0.0500,-72.4980,2026-03-03T06:31:08.532721
17000,43.499098,0.0500,-75.3180,2026-03-03T06:32:00.928560
18000,40.099628,0.0500,-78.6520,2026-03-03T06:32:50.399943
19000,36.302530,0.0500,-115.0500,2026-03-03T06:33:36.703083
20000,35.198700,0.0500,-71.2960,2026-03-03T06:34:21.842579
21000,34.145018,0.0500,-73.3520,2026-03-03T06:35:07.930931
22000,31.070391,0.0500,-62.8420,2026-03-03T06:35:53.082028
23000,33.412527,0.0500,-102.7460,2026-03-03T06:36:38.173340
24000,33.709752,0.0500,-74.7780,2026-03-03T06:37:25.164652
25000,29.190865,0.0500,-141.4680,2026-03-03T06:38:10.998680
26000,30.644075,0.0500,-87.4900,2026-03-03T06:38:56.626121
27000,30.905145,0.0500,-61.3960,2026-03-03T06:39:41.520530
28000,29.217209,0.0500,-84.4320,2026-03-03T06:40:26.545797
29000,29.665325,0.0500,-64.0780,2026-03-03T06:41:11.995742
30000,28.853413,0.0500,-75.6900,2026-03-03T06:41:56.870789
31000,29.233876,0.0500,-136.5560,2026-03-03T06:42:42.289026
32000,32.910481,0.0500,-70.1780,2026-03-03T06:43:27.793722
33000,30.668517,0.0500,-81.4760,2026-03-03T06:44:11.768813
34000,26.492185,0.0500,-60.9200,2026-03-03T06:44:56.827437
35000,27.411489,0.0500,-60.7740,2026-03-03T06:45:42.377996
36000,32.558931,0.0500,-83.6620,2026-03-03T06:46:30.470515
37000,29.988420,0.0500,-70.6180,2026-03-03T06:47:21.328806
38000,29.778426,0.0500,-97.8300,2026-03-03T06:48:08.088395
39000,31.027685,0.0500,-90.5780,2026-03-03T06:48:53.403464
40000,32.366604,0.0500,-73.0440,2026-03-03T06:49:39.882716
41000,30.446503,0.0500,-81.2500,2026-03-03T06:50:25.715676
42000,33.772258,0.0500,-80.3060,2026-03-03T06:51:10.743405
43000,33.533656,0.0500,-80.1460,2026-03-03T06:51:55.903824
44000,30.311150,0.0500,-66.9500,2026-03-03T06:52:41.010983
45000,29.989365,0.0500,-52.1480,2026-03-03T06:53:26.797074
46000,27.018864,0.0500,-67.1260,2026-03-03T06:54:11.634282
47000,25.763216,0.0500,-70.6800,2026-03-03T06:54:57.236184
48000,25.381797,0.0500,-74.5660,2026-03-03T06:55:43.050868
49000,26.201743,0.0500,-76.9080,2026-03-03T06:56:28.006337
50000,27.576861,0.0500,-61.0080,2026-03-03T06:57:13.435361
51000,27.637274,0.0500,-71.9280,2026-03-03T06:57:58.255951
52000,27.544417,0.0500,-55.3100,2026-03-03T06:58:43.241054
53000,28.177646,0.0500,-75.2900,2026-03-03T06:59:28.237149
54000,28.224693,0.0500,-72.0980,2026-03-03T07:00:13.298835
55000,30.730260,0.0500,-113.2860,2026-03-03T07:00:58.132682
56000,36.131276,0.0500,-85.2720,2026-03-03T07:01:42.176716
57000,36.149029,0.0500,-55.6980,2026-03-03T07:02:27.346903
58000,29.719017,0.0500,-58.7940,2026-03-03T07:03:12.987503
59000,25.689570,0.0500,-102.7340,2026-03-03T07:03:57.848891
60000,25.354477,0.0500,-52.7620,2026-03-03T07:04:42.857920
61000,24.680224,0.0500,-82.1300,2026-03-03T07:20:57.514647
62000,25.744658,0.0500,-68.0080,2026-03-03T07:21:43.454140
63000,29.102814,0.0500,-131.1360,2026-03-03T07:22:29.244535
64000,33.532166,0.0500,-67.9540,2026-03-03T07:23:15.017606
65000,29.722090,0.0500,-46.3060,2026-03-03T07:23:59.964613
66000,25.688611,0.0500,-61.9380,2026-03-03T07:24:46.059587
67000,24.953913,0.0500,-92.6900,2026-03-03T07:25:32.158231
68000,29.891014,0.0500,-75.3960,2026-03-03T07:26:18.166511
69000,29.478793,0.0500,-56.7980,2026-03-03T07:27:07.671086
70000,24.268397,0.0500,-56.7220,2026-03-03T07:27:53.241063
71000,25.077172,0.0500,-58.8240,2026-03-03T07:28:38.613679
72000,27.841792,0.0500,-82.7500,2026-03-03T07:29:22.434265
73000,30.758989,0.0500,-84.8720,2026-03-03T07:30:06.138061
74000,30.129983,0.0500,-51.4780,2026-03-03T07:30:49.962403
75000,30.053299,0.0500,-81.5560,2026-03-03T07:31:34.189612
76000,27.357864,0.0500,-67.8700,2026-03-03T07:32:19.006564
77000,26.760408,0.0500,-81.8060,2026-03-03T07:33:04.979379
78000,27.444749,0.0500,-54.8260,2026-03-03T07:33:50.384086
79000,24.716594,0.0500,-56.4740,2026-03-03T07:34:35.918602
80000,29.280860,0.0500,-108.1360,2026-03-03T07:35:21.698085
81000,30.504319,0.0500,-95.6160,2026-03-03T07:36:06.976314
82000,30.526875,0.0500,-66.6500,2026-03-03T07:36:51.171053
83000,32.102688,0.0500,-93.2040,2026-03-03T07:37:35.561690
84000,26.326032,0.0500,-69.6140,2026-03-03T07:38:20.012358
85000,25.189107,0.0500,-117.4520,2026-03-03T07:39:04.616562
86000,29.999770,0.0500,-68.0560,2026-03-03T07:39:56.046737
87000,28.691407,0.0500,-64.3380,2026-03-03T07:40:49.170953
88000,28.618734,0.0500,-59.4780,2026-03-03T07:41:33.933155
89000,27.504652,0.0500,-99.5960,2026-03-03T07:42:19.579314
90000,29.432971,0.0500,-74.2660,2026-03-03T07:43:04.582917
91000,29.093293,0.0500,-59.7500,2026-03-03T07:43:59.556652
92000,27.464796,0.0500,-102.0720,2026-03-03T07:44:46.329403
93000,28.352596,0.0500,-72.7220,2026-03-03T07:45:32.566572
94000,30.576436,0.0500,-69.3820,2026-03-03T07:46:19.044203
95000,33.875251,0.0500,-87.9180,2026-03-03T07:47:05.279243
96000,29.147270,0.0500,-63.0380,2026-03-03T07:47:52.409375
97000,27.853560,0.0500,-78.1540,2026-03-03T07:48:38.659489
98000,27.147473,0.0500,-89.5120,2026-03-03T07:49:25.740047
99000,27.006001,0.0500,-56.2380,2026-03-03T07:50:11.013446
100000,26.946777,0.0500,-83.4080,2026-03-03T07:50:57.408724
101000,28.858195,0.0500,-70.1340,2026-03-03T07:51:43.112138
102000,29.468252,0.0500,-79.8240,2026-03-03T07:52:28.824655
103000,29.440183,0.0500,-81.5740,2026-03-03T07:53:14.862864
104000,30.488582,0.0500,-119.0500,2026-03-03T07:53:59.623109
105000,27.864089,0.0500,-83.5340,2026-03-03T07:54:44.628772
106000,27.369813,0.0500,-69.4320,2026-03-03T07:55:30.071525
107000,26.770842,0.0500,-63.4440,2026-03-03T07:56:14.741119
108000,26.588433,0.0500,-55.9580,2026-03-03T07:56:59.245567
109000,26.821669,0.0500,-91.6300,2026-03-03T07:57:44.635894
110000,30.919177,0.0500,-59.6580,2026-03-03T07:58:29.163724
111000,27.907965,0.0500,-102.5300,2026-03-03T08:02:24.277785
112000,26.926750,0.0500,-83.8960,2026-03-03T08:03:09.912996
113000,27.093688,0.0500,-89.8720,2026-03-03T08:03:55.402464
114000,30.044311,0.0500,-99.0820,2026-03-03T08:04:41.387096
115000,29.138332,0.0500,-82.7740,2026-03-03T08:05:26.317136
116000,27.566530,0.0500,-74.6500,2026-03-03T08:06:12.373255
117000,27.784870,0.0500,-97.2720,2026-03-03T08:06:58.983124
118000,31.533935,0.0500,-72.8720,2026-03-03T08:07:45.067374
119000,32.761641,0.0500,-85.9480,2026-03-03T08:08:30.545022
120000,31.309854,0.0500,-80.2640,2026-03-03T08:09:16.194677
121000,29.973508,0.0500,-77.5400,2026-03-03T08:10:01.646836
122000,31.419188,0.0500,-68.1180,2026-03-03T08:10:47.066996
123000,31.958228,0.0500,-50.6000,2026-03-03T08:11:31.636894
124000,29.386552,0.0500,-113.2280,2026-03-03T08:12:18.118802
125000,31.651813,0.0500,-59.7320,2026-03-03T08:13:04.432919
126000,27.768684,0.0500,-63.8180,2026-03-03T08:13:50.757817
127000,28.364079,0.0500,-71.5380,2026-03-03T08:14:37.600365
128000,27.939064,0.0500,-82.9540,2026-03-03T08:15:23.342640
129000,31.137995,0.0500,-48.3340,2026-03-03T08:16:08.674984
130000,28.189914,0.0500,-79.5960,2026-03-03T08:16:54.867043
131000,27.920640,0.0500,-63.9180,2026-03-03T08:17:41.368202
132000,27.220725,0.0500,-79.9780,2026-03-03T08:18:26.803260
133000,29.063230,0.0500,-92.8540,2026-03-03T08:19:12.735399
134000,33.688432,0.0500,-100.4000,2026-03-03T08:19:57.762656
135000,31.710319,0.0500,-64.1920,2026-03-03T08:20:43.995639
136000,28.243683,0.0500,-66.0960,2026-03-03T08:21:30.079821
137000,28.318817,0.0500,-94.6840,2026-03-03T08:22:14.977794
138000,30.169869,0.0500,-96.1160,2026-03-03T08:23:00.363186
139000,31.060744,0.0500,-74.7980,2026-03-03T08:23:45.447526
140000,32.260704,0.0500,-57.9720,2026-03-03T08:24:30.195164
141000,28.351841,0.0500,-70.0780,2026-03-03T08:25:14.230164
142000,27.464179,0.0500,-72.7740,2026-03-03T08:25:59.740444
143000,28.560223,0.0500,-106.0180,2026-03-03T08:26:46.008143
144000,32.264828,0.0500,-70.4800,2026-03-03T08:27:30.538830
145000,30.838493,0.0500,-56.4920,2026-03-03T08:28:15.132252
146000,27.927012,0.0500,-74.2580,2026-03-03T08:28:59.439403
147000,27.353234,0.0500,-69.0400,2026-03-03T08:29:44.809846
148000,29.077441,0.0500,-77.0180,2026-03-03T08:30:30.693525
149000,30.651090,0.0500,-125.8460,2026-03-03T08:31:15.702504
150000,32.447441,0.0500,-75.0360,2026-03-03T08:32:00.711944
151000,33.389678,0.0500,-78.5240,2026-03-03T08:32:46.383189
152000,33.503481,0.0500,-62.0860,2026-03-03T08:33:31.223054
153000,31.170663,0.0500,-73.4360,2026-03-03T08:34:16.436364
154000,31.637754,0.0500,-61.6420,2026-03-03T08:35:01.940293
155000,27.975871,0.0500,-52.6920,2026-03-03T08:35:48.044208
156000,28.468446,0.0500,-113.6240,2026-03-03T08:36:32.953666
157000,30.175361,0.0500,-150.0140,2026-03-03T08:37:19.620483
158000,32.208985,0.0500,-52.3800,2026-03-03T08:38:06.615430
159000,32.665264,0.0500,-63.7440,2026-03-03T08:38:52.970372
160000,34.015892,0.0500,-56.0500,2026-03-03T08:39:38.468988
161000,32.243270,0.0500,-75.1680,2026-03-03T08:45:45.813555
162000,27.888507,0.0500,-100.3380,2026-03-03T08:46:32.185153
163000,26.143502,0.0500,-111.2260,2026-03-03T08:47:17.367908
164000,29.845429,0.0500,-94.2160,2026-03-03T08:48:03.654773
165000,35.130431,0.0500,-71.4500,2026-03-03T08:48:47.657607
166000,29.607511,0.0500,-139.9940,2026-03-03T08:49:33.257666
167000,33.492691,0.0500,-79.7720,2026-03-03T08:50:17.726461
168000,31.780154,0.0500,-51.6620,2026-03-03T08:51:02.489818
169000,27.383673,0.0500,-80.1900,2026-03-03T08:51:48.398170
170000,31.161123,0.0500,-86.4280,2026-03-03T08:52:32.750302
171000,35.562493,0.0500,-66.8040,2026-03-03T08:53:18.336683
172000,37.753360,0.0500,-167.0460,2026-03-03T08:54:04.907080
173000,39.193321,0.0500,-77.8220,2026-03-03T08:54:55.770414
174000,36.206248,0.0500,-79.6080,2026-03-03T08:55:46.061788
175000,36.183524,0.0500,-58.1560,2026-03-03T08:56:31.505496
176000,33.528159,0.0500,-75.5740,2026-03-03T08:57:16.406091
177000,36.546042,0.0500,-85.9760,2026-03-03T08:58:00.758783
178000,39.199852,0.0500,-70.1040,2026-03-03T08:58:47.228073
179000,36.924748,0.0500,-71.6620,2026-03-03T08:59:31.741079
180000,34.901387,0.0500,-68.1060,2026-03-03T09:00:18.044763
181000,31.564608,0.0500,-84.1420,2026-03-03T09:01:03.333723
182000,33.567317,0.0500,-71.6320,2026-03-03T09:01:49.669281
183000,33.296927,0.0500,-91.8300,2026-03-03T09:02:35.368023
184000,33.342578,0.0500,-78.7320,2026-03-03T09:03:20.620924
185000,35.289970,0.0500,-63.9900,2026-03-03T09:04:05.854991
186000,34.657078,0.0500,-95.7340,2026-03-03T09:04:53.252244
187000,31.407213,0.0500,-64.5900,2026-03-03T09:05:38.115458
188000,27.194696,0.0500,-90.6900,2026-03-03T09:06:22.490545
189000,29.450524,0.0500,-91.3560,2026-03-03T09:07:08.100053
190000,32.373375,0.0500,-75.1180,2026-03-03T09:07:53.292755
191000,33.350418,0.0500,-74.2820,2026-03-03T09:08:38.005496
192000,34.412263,0.0500,-49.6780,2026-03-03T09:09:23.412721
193000,31.915960,0.0500,-59.0220,2026-03-03T09:10:08.431632
194000,31.262028,0.0500,-69.3780,2026-03-03T09:10:54.919798
195000,30.587259,0.0500,-71.5560,2026-03-03T09:11:40.084629
196000,31.893137,0.0500,-71.3160,2026-03-03T09:12:25.722126
197000,28.498503,0.0500,-77.4300,2026-03-03T09:13:11.167877
198000,29.439236,0.0500,-86.6860,2026-03-03T09:13:56.071654
199000,30.909486,0.0500,-69.8100,2026-03-03T09:14:41.890038
200000,30.145490,0.0500,-113.4480,2026-03-03T09:15:25.632106
201000,32.267373,0.0500,-78.7400,2026-03-03T09:16:10.705871
202000,35.564188,0.0500,-73.4980,2026-03-03T09:16:56.428956
203000,37.471669,0.0500,-60.4560,2026-03-03T09:17:41.437183
204000,36.335721,0.0500,-91.4800,2026-03-03T09:18:26.936391
205000,33.958176,0.0500,-49.6320,2026-03-03T09:19:12.048698
206000,31.294546,0.0500,-58.6580,2026-03-03T09:19:57.693674
207000,30.473459,0.0500,-114.0880,2026-03-03T09:20:42.556871
208000,32.575387,0.0500,-52.9560,2026-03-03T09:21:28.148703
209000,31.908994,0.0500,-74.7820,2026-03-03T09:22:12.706445
210000,31.734030,0.0500,-65.3040,2026-03-03T09:22:58.715092
211000,33.650320,0.0500,-90.0600,2026-03-03T09:28:43.834710
212000,30.626508,0.0500,-46.3520,2026-03-03T09:29:28.834389
213000,30.238905,0.0500,-73.9600,2026-03-03T09:30:14.448296
214000,30.766263,0.0500,-65.0520,2026-03-03T09:31:00.878114
215000,27.252636,0.0500,-93.9520,2026-03-03T09:31:46.178700
216000,27.681006,0.0500,-70.7260,2026-03-03T09:32:32.795053
217000,31.847163,0.0500,-64.3180,2026-03-03T09:33:19.336370
218000,32.264890,0.0500,-58.1720,2026-03-03T09:34:04.771566
219000,29.942839,0.0500,-69.5680,2026-03-03T09:34:50.363392
220000,31.037017,0.0500,-91.4920,2026-03-03T09:35:35.963712
221000,31.203475,0.0500,-79.9240,2026-03-03T09:36:22.086712
222000,30.484700,0.0500,-75.5440,2026-03-03T09:37:07.679530
223000,31.222383,0.0500,-59.4900,2026-03-03T09:37:53.627929
224000,32.120509,0.0500,-70.8840,2026-03-03T09:38:39.277251
225000,34.938050,0.0500,-68.9340,2026-03-03T09:39:23.976675
226000,32.265934,0.0500,-88.1240,2026-03-03T09:40:08.791926
227000,32.858547,0.0500,-75.2300,2026-03-03T09:40:53.114814
228000,28.418740,0.0500,-87.5820,2026-03-03T09:41:38.205386
229000,30.351636,0.0500,-56.6340,2026-03-03T09:42:23.296767
230000,28.872105,0.0500,-77.3320,2026-03-03T09:43:09.274194
231000,30.516320,0.0500,-89.0140,2026-03-03T09:43:54.126772
232000,30.786745,0.0500,-61.5520,2026-03-03T09:44:38.280629
233000,30.777956,0.0500,-67.1400,2026-03-03T09:45:22.620916
234000,30.795918,0.0500,-92.8260,2026-03-03T09:46:06.996542
235000,33.762515,0.0500,-91.1200,2026-03-03T09:46:51.524950
236000,34.713112,0.0500,-78.8660,2026-03-03T09:47:36.889079
237000,31.668282,0.0500,-84.8960,2026-03-03T09:48:21.735620
238000,32.459025,0.0500,-104.1360,2026-03-03T09:49:06.807511
239000,33.479117,0.0500,-112.1140,2026-03-03T09:49:50.588677
240000,34.697031,0.0500,-91.1400,2026-03-03T09:50:36.396055
241000,34.819817,0.0500,-109.1320,2026-03-03T09:51:22.552403
242000,35.939363,0.0500,-60.1640,2026-03-03T09:52:07.262848
243000,34.265100,0.0500,-47.4140,2026-03-03T09:52:52.228037
244000,32.663284,0.0500,-52.4240,2026-03-03T09:53:37.380950
245000,31.218021,0.0500,-63.7020,2026-03-03T09:54:21.810638
246000,30.888094,0.0500,-74.1780,2026-03-03T09:55:07.042907
247000,29.371181,0.0500,-89.6180,2026-03-03T09:55:50.916816
248000,26.931717,0.0500,-81.6560,2026-03-03T09:56:35.746449
249000,31.056562,0.0500,-68.1700,2026-03-03T09:57:21.357310
250000,34.014822,0.0500,-48.6100,2026-03-03T09:58:06.223925
251000,31.554073,0.0500,-74.3620,2026-03-03T09:58:52.039142
252000,30.212496,0.0500,-73.5060,2026-03-03T09:59:37.787656
253000,31.047861,0.0500,-68.5100,2026-03-03T10:00:23.016054
254000,30.107544,0.0500,-67.3440,2026-03-03T10:01:08.483868
255000,31.800433,0.0500,-70.3240,2026-03-03T10:01:53.949662
256000,32.372467,0.0500,-80.5180,2026-03-03T10:02:38.510407
257000,32.597646,0.0500,-89.9920,2026-03-03T10:03:24.593375
258000,33.104204,0.0500,-82.3280,2026-03-03T10:04:09.346557
259000,34.014402,0.0500,-70.9680,2026-03-03T10:04:54.534631
260000,35.120959,0.0500,-73.6940,2026-03-03T10:05:40.344810
