iteration,loss,epsilon,eval_reward,avg_pieces_placed,avg_score,timestamp
1750000,3767.470538,0.0100,-298.2880,0.00,0.00,2026-04-11T10:55:33.411507
1760000,3732.267132,0.0100,-197.7440,0.00,0.00,2026-04-11T11:14:23.954050
1770000,3931.997621,0.0100,-299.0400,0.00,0.00,2026-04-11T11:33:53.772468
1780000,3915.817426,0.0100,-383.9520,0.00,0.00,2026-04-11T11:52:39.765967
1790000,3753.375471,0.0100,-215.5920,0.00,0.00,2026-04-11T12:11:28.286980
1800000,4068.035111,0.0100,-330.5040,0.00,0.00,2026-04-11T12:30:54.670854
1810000,3901.650758,0.0100,-291.4320,0.00,0.00,2026-04-11T12:49:39.515000
1820000,3916.185615,0.0100,-311.5200,0.00,0.00,2026-04-11T13:08:39.982424
1830000,4013.795859,0.0100,-190.2000,0.00,0.00,2026-04-11T13:27:37.362416
1840000,4042.229090,0.0100,-186.9520,0.00,0.00,2026-04-11T13:46:32.090834
1850000,4036.314098,0.0100,77.9280,0.00,0.00,2026-04-11T14:05:21.783671
1860000,4064.637630,0.0100,-215.8240,0.00,0.00,2026-04-11T14:24:30.546236
1870000,4007.484281,0.0100,-461.4720,0.00,0.00,2026-04-11T14:43:30.403820
1880000,4022.332511,0.0100,-66.2880,0.00,0.00,2026-04-11T15:02:26.119297
1890000,4017.804053,0.0100,-312.4080,0.00,0.00,2026-04-11T15:21:18.918729
1900000,3925.165425,0.0100,-312.0720,0.00,0.00,2026-04-11T15:40:16.810102
1910000,4091.039865,0.0100,-171.2720,0.00,0.00,2026-04-11T15:59:13.767560
1920000,4166.681927,0.0100,-45.8480,0.00,0.00,2026-04-11T16:18:06.661274
1930000,4358.890827,0.0100,-446.1200,0.00,0.00,2026-04-11T16:36:55.043235
1940000,4288.225152,0.0100,-329.3520,0.00,0.00,2026-04-11T16:55:44.014568
1950000,4130.830462,0.0100,-206.3440,0.00,0.00,2026-04-11T17:14:40.965204
1960000,4203.578277,0.0100,-283.9360,0.00,0.00,2026-04-11T17:33:36.562972
1970000,4215.429116,0.0100,-294.6160,0.00,0.00,2026-04-11T21:32:28.731518
1980000,4190.146805,0.0100,-322.4560,0.00,0.00,2026-04-11T21:51:16.420833
1990000,4160.645462,0.0100,-174.0800,0.00,0.00,2026-04-11T22:10:09.838733
2000000,4070.385294,0.0100,-210.8960,0.00,0.00,2026-04-11T22:28:57.883354
2010000,4081.759926,0.0100,-201.4960,0.00,0.00,2026-04-11T22:47:47.735911
2020000,4028.015090,0.0100,-201.5440,0.00,0.00,2026-04-11T23:06:37.927132
2030000,4039.789507,0.0100,-328.1120,0.00,0.00,2026-04-11T23:25:31.029986
2040000,4020.564640,0.0100,-170.0800,0.00,0.00,2026-04-11T23:44:26.815069
2050000,4061.222973,0.0100,-12.3840,0.00,0.00,2026-04-12T00:03:16.931668
2060000,3926.509601,0.0100,-486.2560,0.00,0.00,2026-04-12T00:22:04.173778
2070000,4063.128029,0.0100,-209.7920,0.00,0.00,2026-04-12T00:40:57.710608
2080000,4074.641640,0.0100,-321.3760,0.00,0.00,2026-04-12T00:59:48.877683
2090000,4218.054687,0.0100,-295.9200,0.00,0.00,2026-04-12T01:18:43.035736
2100000,4121.028068,0.0100,82.8160,0.00,0.00,2026-04-12T01:37:36.105091
2110000,4035.632808,0.0100,-185.7120,0.00,0.00,2026-04-12T01:56:33.431257
2120000,4058.502050,0.0100,-70.3520,0.00,0.00,2026-04-12T02:15:33.040634
2130000,3976.783088,0.0100,-483.7760,0.00,0.00,2026-04-12T02:34:24.117428
2140000,4033.966467,0.0100,-173.6800,0.00,0.00,2026-04-12T02:53:14.748921
2150000,3876.919937,0.0100,-446.3360,0.00,0.00,2026-04-12T03:12:08.085160
2160000,3952.999521,0.0100,-257.2080,0.00,0.00,2026-04-12T03:31:23.744140
2170000,3751.493430,0.0100,-424.2880,0.00,0.00,2026-04-12T03:50:19.902975
2180000,3646.906455,0.0100,-181.2400,0.00,0.00,2026-04-12T04:09:15.075503
2190000,3775.663584,0.0100,-326.8640,0.00,0.00,2026-04-12T04:28:40.095051
2200000,3749.374141,0.0100,-193.1520,0.00,0.00,2026-04-12T04:47:55.467155
2210000,3829.646232,0.0100,-320.3280,0.00,0.00,2026-04-12T05:07:14.421068
2220000,3851.791861,0.0100,-335.1840,0.00,0.00,2026-04-12T05:26:36.846200
2230000,3841.511676,0.0100,71.9280,0.00,0.00,2026-04-12T05:46:01.052517
2240000,3842.963066,0.0100,-292.1840,0.00,0.00,2026-04-12T06:05:14.558586
2250000,3818.682995,0.0100,-467.6320,0.00,0.00,2026-04-12T06:24:17.772536
2260000,3825.032738,0.0100,-449.2800,0.00,0.00,2026-04-12T06:43:26.271432
2270000,3756.534507,0.0100,-84.2800,0.00,0.00,2026-04-12T07:02:30.979147
2280000,3783.037323,0.0100,218.7920,0.00,0.00,2026-04-12T07:21:34.184195
2290000,3806.788536,0.0100,-61.1840,0.00,0.00,2026-04-12T07:40:34.427176
2300000,3755.688350,0.0100,81.4240,0.00,0.00,2026-04-12T07:59:36.172328
2310000,3802.778514,0.0100,-332.6880,0.00,0.00,2026-04-12T08:18:43.578096
2320000,3781.528864,0.0100,-170.9600,0.00,0.00,2026-04-12T08:37:44.253524
2330000,3834.934385,0.0100,-297.7120,0.00,0.00,2026-04-12T08:56:46.923125
2340000,3821.442940,0.0100,-311.3360,0.00,0.00,2026-04-12T09:15:52.278465
2350000,3839.057300,0.0100,-286.0480,0.00,0.00,2026-04-12T09:34:51.547398
2360000,3826.190094,0.0100,-176.0560,0.00,0.00,2026-04-12T09:54:14.495491
2370000,3851.690400,0.0100,-183.5360,0.00,0.00,2026-04-12T10:13:14.318224
2380000,3892.237519,0.0100,-207.5440,0.00,0.00,2026-04-12T10:32:19.247657
2390000,3687.777900,0.0100,-474.3040,0.00,0.00,2026-04-12T10:51:21.167782
2400000,3776.712617,0.0100,-174.8000,0.00,0.00,2026-04-12T11:10:24.446887
2410000,3723.813562,0.0100,-461.8480,0.00,0.00,2026-04-12T11:29:35.211228
2420000,4276.438286,0.0100,-1043.7904,0.00,0.00,2026-04-12T12:10:35.557246
2430000,4953.751917,0.0100,-888.3755,0.00,0.00,2026-04-12T12:31:39.396303
2440000,5885.720215,0.0100,-583.5812,0.00,0.00,2026-04-12T12:53:08.046251
2450000,6749.724716,0.0100,-1025.6792,0.00,0.00,2026-04-12T13:14:02.537121
2460000,6148.973494,0.0100,-903.6484,0.00,0.00,2026-04-12T13:34:46.411383
2470000,5165.770558,0.0100,-658.6650,0.00,0.00,2026-04-12T13:55:45.410387
2480000,4698.406951,0.0100,-955.6793,0.00,0.00,2026-04-12T14:16:41.746608
2490000,4607.199139,0.0100,-651.5036,0.00,0.00,2026-04-12T14:37:46.763250
2500000,4669.405731,0.0100,-617.4719,0.00,0.00,2026-04-12T14:58:51.015103
2510000,4598.690250,0.0100,-795.1400,0.00,0.00,2026-04-12T15:19:44.919645
2520000,4484.182700,0.0100,-942.0594,0.00,0.00,2026-04-12T15:40:33.234495
2530000,4399.968068,0.0100,-620.1023,0.00,0.00,2026-04-12T16:01:18.486162
2540000,4409.024320,0.0100,-775.7940,0.00,0.00,2026-04-12T16:25:34.263776
2550000,4409.344286,0.0100,-976.9920,0.00,0.00,2026-04-12T16:46:10.768361
2560000,4448.279910,0.0100,-616.9880,0.00,0.00,2026-04-12T17:06:46.687791
2570000,4443.566014,0.0100,-596.6040,0.00,0.00,2026-04-12T17:27:33.363151
2580000,4441.076937,0.0100,-593.8460,0.00,0.00,2026-04-12T17:48:25.798776
2590000,4543.851140,0.0100,-678.5520,0.00,0.00,2026-04-12T18:09:27.481401
2600000,4453.158489,0.0100,-818.7260,0.00,0.00,2026-04-12T18:31:00.913737
2610000,4351.249539,0.0100,-836.4400,0.00,0.00,2026-04-12T18:52:10.332875
2620000,4408.794347,0.0100,-812.1500,0.00,0.00,2026-04-12T19:13:33.711879
2630000,4487.653253,0.0100,-537.5140,0.00,0.00,2026-04-12T19:35:08.947439
2640000,4511.943760,0.0100,-452.4480,0.00,0.00,2026-04-12T19:56:26.581272
2650000,4506.937729,0.0100,-840.1120,0.00,0.00,2026-04-12T20:17:49.981487
2660000,4491.268248,0.0100,-560.9000,0.00,0.00,2026-04-12T20:39:03.996170
2670000,4482.896042,0.0100,-528.9180,0.00,0.00,2026-04-12T21:00:17.787842
2680000,4599.127763,0.0100,-307.0900,0.00,0.00,2026-04-12T21:21:42.317986
2690000,4418.790124,0.0100,-617.1800,0.00,0.00,2026-04-12T21:43:17.475159
2700000,4376.323705,0.0100,-754.9980,0.00,0.00,2026-04-12T22:05:04.819985
2710000,4453.743398,0.0100,-552.0540,0.00,0.00,2026-04-12T22:26:39.444167
2720000,4387.645461,0.0100,-734.9900,0.00,0.00,2026-04-12T22:48:19.213251
2730000,4281.623311,0.0100,-649.3920,0.00,0.00,2026-04-12T23:09:55.440211
2740000,4290.573297,0.0100,-354.0280,0.00,0.00,2026-04-12T23:31:45.407696
2750000,4370.077908,0.0100,-601.4260,0.00,0.00,2026-04-12T23:54:08.739286
2760000,4336.694202,0.0100,-617.2640,0.00,0.00,2026-04-13T00:16:19.789725
2770000,4243.874707,0.0100,-838.7620,0.00,0.00,2026-04-13T00:38:13.077377
2780000,4266.544154,0.0100,-598.3280,0.00,0.00,2026-04-13T00:59:41.752067
2790000,6560.166108,0.0100,-712.3461,0.00,0.00,2026-04-13T01:50:26.040958
2800000,10408.308410,0.0100,-918.8533,0.00,0.00,2026-04-13T02:14:50.492252
2810000,12437.312387,0.0100,-629.7304,0.00,0.00,2026-04-13T02:38:48.455626
2820000,13732.001061,0.0100,-301.1082,0.00,0.00,2026-04-13T03:03:17.746953
2830000,14881.721574,0.0100,-463.9725,0.00,0.00,2026-04-13T03:27:00.479289
2840000,15321.262019,0.0100,-179.8605,0.00,0.00,2026-04-13T03:52:32.527847
2850000,15667.481960,0.0100,-458.2637,0.00,0.00,2026-04-13T04:16:36.721027
2860000,15729.566230,0.0100,-730.2910,0.00,0.00,2026-04-13T04:40:24.835022
2870000,15847.830212,0.0100,-329.3130,0.00,0.00,2026-04-13T05:03:37.158174
2880000,16045.595320,0.0100,-751.7961,0.00,0.00,2026-04-13T05:27:19.722855
2890000,16029.280913,0.0100,-763.4010,0.00,0.00,2026-04-13T05:51:08.390604
2900000,15754.508837,0.0100,-666.2033,0.00,0.00,2026-04-13T06:14:45.583073
2910000,15552.602185,0.0100,-332.6915,0.00,0.00,2026-04-13T06:38:11.339969
2920000,16329.025039,0.0100,-298.4439,0.00,0.00,2026-04-13T07:01:47.983765
2930000,16424.458464,0.0100,-561.2443,0.00,0.00,2026-04-13T07:25:24.946744
2940000,16290.604204,0.0100,-728.6000,0.00,0.00,2026-04-13T07:49:21.535007
2950000,16509.836721,0.0100,-626.6724,0.00,0.00,2026-04-13T19:39:17.584974
2960000,16991.108837,0.0100,-524.6538,0.00,0.00,2026-04-13T19:57:21.957922
2970000,16319.845118,0.0100,-841.5865,0.00,0.00,2026-04-13T20:15:28.624943
2980000,16579.754701,0.0100,-905.0437,0.00,0.00,2026-04-13T20:33:26.477453
2990000,16461.944607,0.0100,-1052.5550,0.00,0.00,2026-04-13T20:51:32.329334
3000000,16472.836202,0.0100,-433.4502,0.00,0.00,2026-04-13T21:09:37.563969
3010000,15840.940779,0.0100,-702.3701,0.00,0.00,2026-04-13T21:27:43.875927
3020000,16239.266031,0.0100,-522.4544,0.00,0.00,2026-04-13T21:45:51.294866
3030000,16132.790140,0.0100,-901.3174,0.00,0.00,2026-04-13T22:04:02.001159
3040000,15669.241279,0.0100,-209.8801,0.00,0.00,2026-04-14T11:32:21.384190
3050000,15749.249890,0.0100,-951.7649,0.00,0.00,2026-04-14T11:50:46.400514
3060000,15772.330970,0.0100,-720.4245,0.00,0.00,2026-04-14T12:09:22.640942
3070000,15698.211033,0.0100,-897.9412,0.00,0.00,2026-04-14T12:27:47.525247
3080000,15670.432434,0.0100,-1017.7045,0.00,0.00,2026-04-14T12:46:09.777982
3090000,15724.889029,0.0100,-1032.9168,0.00,0.00,2026-04-14T13:04:44.118123
3100000,15047.115786,0.0100,-370.3222,0.00,0.00,2026-04-14T13:23:08.321333
3110000,14893.612411,0.0100,-679.7115,0.00,0.00,2026-04-14T13:41:30.060305
3120000,15207.660108,0.0100,-672.3750,0.00,0.00,2026-04-14T13:59:59.090284
3130000,15790.401234,0.0100,-741.5268,0.00,0.00,2026-04-14T14:18:17.892649
3140000,15679.813772,0.0100,-577.6362,0.00,0.00,2026-04-14T14:36:40.741746
3150000,15773.131933,0.0100,-683.5789,0.00,0.00,2026-04-14T14:55:02.198951
3160000,15733.333468,0.0100,-845.6321,0.00,0.00,2026-04-14T15:14:06.431131
3170000,15708.796439,0.0100,-344.7735,0.00,0.00,2026-04-14T15:32:28.959055
3180000,15572.850438,0.0100,-665.3567,0.00,0.00,2026-04-14T15:50:48.706969
3190000,15436.410167,0.0100,-652.5095,0.00,0.00,2026-04-14T16:09:13.140791
3200000,15473.956181,0.0100,-353.2626,0.00,0.00,2026-04-14T16:27:37.519398
3210000,14870.721663,0.0100,-244.8618,0.00,0.00,2026-04-14T16:46:05.041519
3220000,15570.309916,0.0100,-495.5030,0.00,0.00,2026-04-14T17:04:29.570860
3230000,15465.523222,0.0100,-768.1074,0.00,0.00,2026-04-14T17:22:53.692029
3240000,15199.855048,0.0100,-712.4136,0.00,0.00,2026-04-14T17:41:16.544749
3250000,15056.099118,0.0100,-578.3844,0.00,0.00,2026-04-14T17:59:41.994860
3260000,14793.755751,0.0100,-457.1495,0.00,0.00,2026-04-14T18:18:07.819252
3270000,14760.112359,0.0100,-959.0700,0.00,0.00,2026-04-14T18:36:33.930413
3280000,14645.816551,0.0100,-348.0424,0.00,0.00,2026-04-14T18:54:59.448779
3290000,14562.289959,0.0100,-831.2316,0.00,0.00,2026-04-14T19:17:40.493192
3300000,14953.866505,0.0100,-764.0792,0.00,0.00,2026-04-14T19:36:11.093585
3310000,15288.996195,0.0100,-691.5643,0.00,0.00,2026-04-14T19:54:59.027740
3320000,15411.428895,0.0100,-641.9019,0.00,0.00,2026-04-14T20:13:39.324441
3330000,15156.839931,0.0100,-774.5161,0.00,0.00,2026-04-14T20:32:11.654021
3340000,15234.997267,0.0100,-683.5435,0.00,0.00,2026-04-14T20:50:48.538560
3350000,15406.169145,0.0100,-226.0116,0.00,0.00,2026-04-14T21:09:23.535362
3360000,15517.762663,0.0100,-927.6722,0.00,0.00,2026-04-14T21:27:59.384576
3370000,15272.384816,0.0100,-355.1196,0.00,0.00,2026-04-14T21:46:30.539985
3380000,15207.845004,0.0100,-595.2419,0.00,0.00,2026-04-14T22:05:01.866669
3390000,14906.311024,0.0100,-806.2369,0.00,0.00,2026-04-14T22:23:48.824237
3400000,14837.326720,0.0100,-581.8949,0.00,0.00,2026-04-14T22:42:23.190165
3410000,15093.658100,0.0100,-631.3694,0.00,0.00,2026-04-14T23:01:04.231427
3420000,15088.682467,0.0100,-667.0824,0.00,0.00,2026-04-14T23:19:40.672164
3430000,15428.411166,0.0100,-457.8753,0.00,0.00,2026-04-14T23:38:13.318996
3440000,15062.726613,0.0100,-1076.0289,0.00,0.00,2026-04-14T23:56:44.627449
3450000,15045.554009,0.0100,-712.2339,0.00,0.00,2026-04-15T00:15:18.949286
3460000,14971.515025,0.0100,-660.4294,0.00,0.00,2026-04-15T00:33:52.786814
3470000,15209.345453,0.0100,-1000.3655,0.00,0.00,2026-04-15T00:52:22.077548
3480000,15162.670179,0.0100,-375.1947,0.00,0.00,2026-04-15T01:11:02.127790
